"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","109","タスク編集_ID無し（/edit）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","93","タスク編集_存在しないID(/edit/id)はNotFoundが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 異常系","ci/smoke/all-pages-smoke.spec.ts","",""
"","368","ログイン認証保持：user6","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","103","マイページ（/mypage）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","234","ログインできること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（正常系）","e2e/auth/login.spec.ts","",""
"","277","ログイン認証保持：user4","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","167","ユーザー名のみ不正でログインエラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 不正","ci/auth/login.spec.ts","",""
"","192","ユーザー名が日本語 + 半角英数記号でも正しく表示されること","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > ユーザー名","e2e/mypage/mypage-api.spec.ts","",""
"","1375","スタッツの値が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ > タスクN件：すべて未完了","e2e/mypage/mypage-basic.spec.ts","",""
"","275","ログイン認証保持：user2","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","294","<script> が文字列として処理されること","chromium","2025-12-13","passed","2025-12-13","タスク新規作成画面 > 新規作成 > 動作（異常系）","e2e/tasks/tasks-create.spec.ts","",""
"","24","done_rateの値が50%になること_大きな値","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","9","{ done_rate, task_count, username }が返ってくること","chromium","2025-12-13","passed","2025-12-13","APIテスト > JSON返却動作 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","280","スタッツの値が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ > タスク0件","e2e/mypage/mypage-basic.spec.ts","",""
"","112","タスク編集_ID無し（/edit）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","273","ログイン認証保持：user3","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","229","タスク一覧画面（/）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","271","ログイン認証保持：user7","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","189","基本要素が表示されていること","chromium","2025-12-13","passed","2025-12-13","タスク新規作成画面","e2e/tasks/tasks-create.spec.ts","",""
"","166","ログイン画面（/login）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","251","マイページボタン押下でマイページに遷移すること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 動作","e2e/tasks/tasks-list.spec.ts","",""
"","334","ユーザー名、パスワード共に不正でログインエラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 不正","ci/auth/login.spec.ts","",""
"","308","SQLが文字列として処理されること","chromium","2025-12-13","passed","2025-12-13","タスク新規作成画面 > 新規作成 > 動作（異常系）","e2e/tasks/tasks-create.spec.ts","",""
"","288","ログイン認証保持：user12","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","219","タスク総数が0の場合の表示が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > タスク総数","e2e/mypage/mypage-api.spec.ts","",""
"","250","基本要素が表示されていること","chromium","2025-12-13","passed","2025-12-13","マイページ > タスク0件","e2e/mypage/mypage-basic.spec.ts","",""
"","239","ユーザー名が100文字でも正しく表示されること","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > ユーザー名","e2e/mypage/mypage-api.spec.ts","",""
"","357","未完了タスクの編集画面の表示が正しいこと","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 表示","e2e/tasks/tasks-edit.spec.ts","",""
"","21","done_rateの値が67%になること","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","278","ログイン認証保持：user10","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","108","タスク編集_ID有（/edit/id）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","16","done_rateの値が33%になること","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","206","完了率が小数になる場合の表示が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > 完了率","e2e/mypage/mypage-api.spec.ts","",""
"","12","total < done の場合は100%になること","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 異常系","e2e/mypage/mypage-api.spec.ts","",""
"","125","タスク編集_存在しないID(/edit/id)はNotFoundが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 異常系","e2e/smoke/all-pages-smoke.spec.ts","",""
"","355","ログイン認証保持：user1","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","94","マイページ（/mypage）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","251","ユーザー名が半角記号でも正しく表示されること","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > ユーザー名","e2e/mypage/mypage-api.spec.ts","",""
"","177","タスク一覧画面（/）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","193","done_rateとtask_countの値がstring型の場合でもUIがクラッシュしないこと","chromium","2025-12-13","passed","2025-12-13","APIテスト > JSON返却動作 > 異常系","e2e/mypage/mypage-api.spec.ts","",""
"","233","表示フォーマットが正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > フォーマット","e2e/mypage/mypage-api.spec.ts","",""
"","194","ユーザー名のみ未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 未入力","e2e/auth/login.spec.ts","",""
"","205","ユーザー名が日本語でも正しく表示されること","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > ユーザー名","e2e/mypage/mypage-api.spec.ts","",""
"","234","タスク名を未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","タスク新規作成画面 > 新規作成 > 動作（異常系）","e2e/tasks/tasks-create.spec.ts","",""
"","297","パスワードのみ未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 未入力","ci/auth/login.spec.ts","",""
"","2316","スタッツの値が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ > タスクN件：完了率100%","e2e/mypage/mypage-basic.spec.ts","",""
"","11","done_rateとtask_countの値がnumber型であること","chromium","2025-12-13","passed","2025-12-13","APIテスト > JSON返却動作 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","463","未完了 → 完了に更新できること","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 動作（正常系） > 完了チェック","e2e/tasks/tasks-edit.spec.ts","",""
"","183","タスク編集画面_ID無し（/edit）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","10","done_rateの値が100%になること","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","172","ユーザー3の一覧にユーザー4のタスクが表示されていないこと","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 他人のタスク > 表示確認","e2e/tasks/tasks-list.spec.ts","",""
"","354","ログイン認証保持：user5","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","270","ログイン認証保持：user5","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","575","完了 → 未完了に更新できること","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 動作（正常系） > 完了チェック","e2e/tasks/tasks-edit.spec.ts","",""
"","13","done_rateの値が0%になること","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","180","ユーザー名のみ不正でログインエラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 不正","e2e/auth/login.spec.ts","",""
"","152","タスク削除_ID無し（/delete）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 操作系URLへの直接アクセス","e2e/smoke/all-pages-smoke.spec.ts","",""
"","102","タスク削除_存在しないID(/delete/id)はNotFoundが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 異常系","e2e/smoke/all-pages-smoke.spec.ts","",""
"","92","タスク一覧（/）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","240","タスク総数が100000の場合の表示が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > タスク総数","e2e/mypage/mypage-api.spec.ts","",""
"","270","ログイン認証保持：user8","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","352","ログイン認証保持：user2","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","193","基本要素が表示されていること","chromium","2025-12-13","passed","2025-12-13","ログイン","ci/auth/login.spec.ts","",""
"","269","ログイン認証保持：user9","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","444","未完了タスクのタスク名を変更できること","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 動作（正常系） > タスク名変更","e2e/tasks/tasks-edit.spec.ts","",""
"","272","ログイン認証保持：user10","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","359","ログイン認証保持：user4","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","144","タスク削除_ID有（/delete/id）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 操作系URLへの直接アクセス","ci/smoke/all-pages-smoke.spec.ts","",""
"","576","完了済みタスクのタスク名を変更できること","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 動作（正常系） > タスク名変更","e2e/tasks/tasks-edit.spec.ts","",""
"","303","ユーザー名、パスワード共に未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 未入力","ci/auth/login.spec.ts","",""
"","108","タスク削除_ID無し（/delete）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 操作系URLへの直接アクセス","e2e/smoke/all-pages-smoke.spec.ts","",""
"","302","ユーザー名のみ未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 未入力","ci/auth/login.spec.ts","",""
"","240","マイページ_ビジュアルリグレッション","chromium","2025-12-13","passed","2025-12-13","","e2e/visual/mypage-v.spec.ts","",""
"","12","totalやdoneが未定義やnullでも0%として返されること_2","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 異常系","e2e/mypage/mypage-api.spec.ts","",""
"","1161","タスクがN件表示されていること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 一覧表示：タスクN件","e2e/tasks/tasks-list.spec.ts","",""
"","169","パスワードのみ不正でログインエラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 不正","e2e/auth/login.spec.ts","",""
"","277","ログイン認証保持：user12","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","227","マイページ（/mypage）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","149","タスクが1件も表示されていないこと","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 一覧表示：タスク0件","e2e/tasks/tasks-list.spec.ts","",""
"","279","ログイン認証保持：user1","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","335","タスク編集画面_ID有（/edit/id）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","304","編集ボタン押下で編集画面に遷移すること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 動作","e2e/tasks/tasks-list.spec.ts","",""
"","451","完了済みタスクの編集画面の表示が正しいこと","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 表示","e2e/tasks/tasks-edit.spec.ts","",""
"","141","基本要素が表示されていること","chromium","2025-12-13","passed","2025-12-13","ログイン","e2e/auth/login.spec.ts","",""
"","319","戻るボタン押下でタスク一覧画面に遷移すること","chromium","2025-12-13","passed","2025-12-13","マイページ > 基本動作確認","e2e/mypage/mypage-basic.spec.ts","",""
"","270","削除ボタン押下でタスク削除が実行されること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 動作","e2e/tasks/tasks-list.spec.ts","",""
"","141","タスク一覧（/）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","296","タスク削除_ID有（/delete/id）はタスク削除が実行されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 操作系URLへの直接アクセス","ci/smoke/all-pages-smoke.spec.ts","",""
"","98","タスク削除_存在しないID(/delete/id)はNotFoundが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 異常系","ci/smoke/all-pages-smoke.spec.ts","",""
"","4","ログインなしでは302が返ること","chromium","2025-12-13","passed","2025-12-13","APIテスト > ステータスコード > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","102","ログアウト（/logout）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 操作系URLへの直接アクセス","e2e/smoke/all-pages-smoke.spec.ts","",""
"","351","タスク編集画面_ID有（/edit/id）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","286","ログインできること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（正常系）","ci/auth/login.spec.ts","",""
"","4","ログイン済みなら200が返ること","chromium","2025-12-13","passed","2025-12-13","APIテスト > ステータスコード > 正常系","e2e/mypage/mypage-api.spec.ts","",""
"","215","ログイン画面（/login）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","266","ログイン認証保持：user11","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","226","パスワードのみ不正でログインエラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 不正","ci/auth/login.spec.ts","",""
"","172","タスク削除_ID無し（/delete）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 操作系URLへの直接アクセス","ci/smoke/all-pages-smoke.spec.ts","",""
"","236","新規作成ボタン押下で新規作成画面に遷移すること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 動作","e2e/tasks/tasks-list.spec.ts","",""
"","107","タスク新規作成（/new）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","189","ユーザー名、パスワード共に未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 未入力","e2e/auth/login.spec.ts","",""
"","280","ログイン認証保持：user7","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","143","タスク削除_ID無し（/delete）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 操作系URLへの直接アクセス","ci/smoke/all-pages-smoke.spec.ts","",""
"","217","パスワードのみ未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 未入力","e2e/auth/login.spec.ts","",""
"","1835","スタッツの値が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ > タスクN件：完了率50%","e2e/mypage/mypage-basic.spec.ts","",""
"","247","ユーザー4でタスク作成","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 他人のタスク > 事前準備","e2e/tasks/tasks-list.spec.ts","",""
"","98","タスク削除_ID有（/delete/id）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 操作系URLへの直接アクセス","e2e/smoke/all-pages-smoke.spec.ts","",""
"","164","タスク新規作成（/new）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","115","ログアウト（/logout）はログアウト処理が実行されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 操作系URLへの直接アクセス","e2e/smoke/all-pages-smoke.spec.ts","",""
"","416","タスク名を未入力で未入力エラーが表示されること","chromium","2025-12-13","passed","2025-12-13","タスク編集画面 > 動作（異常系）","e2e/tasks/tasks-edit.spec.ts","",""
"","166","タスク編集画面_ID無し（/edit）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","231","ログアウトボタン押下でログアウト処理が実行されること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 動作","e2e/tasks/tasks-list.spec.ts","",""
"","188","マイページ（/mypage）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","290","タスク削除_ID有（/delete/id）はタスク削除が実行されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 操作系URLへの直接アクセス","e2e/smoke/all-pages-smoke.spec.ts","",""
"","276","ログイン認証保持：user8","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","165","タスク新規作成（/new）に遷移すること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 画面遷移","e2e/smoke/all-pages-smoke.spec.ts","",""
"","272","ログイン認証保持：user9","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","105","ログアウト（/logout）はログアウト処理が実行されること","chromium","2025-12-13","passed","2025-12-13","ログイン状態 > 操作系URLへの直接アクセス","ci/smoke/all-pages-smoke.spec.ts","",""
"","369","セッションタイムアウト時に操作を続行できること","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > 運用系","e2e/mypage/mypage-api.spec.ts","",""
"","189","ユーザー名が空文字でも正しく表示されること","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > ユーザー名","e2e/mypage/mypage-api.spec.ts","",""
"","145","タスク新規作成（/new）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","207","完了率が整数になる場合の表示が正しいこと","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > 完了率","e2e/mypage/mypage-api.spec.ts","",""
"","11","totalやdoneが未定義やnullでも0%として返されること_1","chromium","2025-12-13","passed","2025-12-13","APIテスト > done_rateの計算処理 > 異常系","e2e/mypage/mypage-api.spec.ts","",""
"","131","タスク編集_ID有（/edit/id）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 画面遷移","ci/smoke/all-pages-smoke.spec.ts","",""
"","140","ログアウト（/logout）はログイン画面にリダイレクトされること","chromium","2025-12-13","passed","2025-12-13","未ログイン状態 > 操作系URLへの直接アクセス","ci/smoke/all-pages-smoke.spec.ts","",""
"","231","APIエラー時にUIがクラッシュしないこと","chromium","2025-12-13","passed","2025-12-13","マイページ（APIモック） > 運用系","e2e/mypage/mypage-api.spec.ts","",""
"","154","基本要素が表示されていること","chromium","2025-12-13","passed","2025-12-13","タスク一覧画面 > 表示","e2e/tasks/tasks-list.spec.ts","",""
"","280","ログイン認証保持：user11","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","208","タスク一覧画面_ビジュアルリグレッション","chromium","2025-12-13","passed","2025-12-13","","e2e/visual/tasks-list-v.spec.ts","",""
"","195","ユーザー名、パスワード共に不正でログインエラーが表示されること","chromium","2025-12-13","passed","2025-12-13","ログイン > 動作（異常系） > 不正","e2e/auth/login.spec.ts","",""
"","275","ログイン認証保持：user6","setup","2025-12-13","passed","2025-12-13","","e2e/helpers/auth.setup.ts","",""
"","358","ログイン認証保持：user3","setup","2025-12-13","passed","2025-12-13","","ci/helpers/auth.setup.ts","",""
"","276","タスク新規作成を完了できること","chromium","2025-12-13","passed","2025-12-13","タスク新規作成画面 > 新規作成 > 動作（正常系）","e2e/tasks/tasks-create.spec.ts","",""
